Year,Stadiums,Division,G,GS,PA,AB,Runs,Hits,Doubles,Triples,Home Runs,RBI,SB,CS,BB,SO,BA,On-Base Percentage,Slugging,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,Elevation,Latitude,Longitude
2018,LAA-Angels Stadium,AL West,1692,162,6070,5423,710,1281,239,16,223,677,66,26,535,1351,0.236,0.31,0.41,0.719,2221,127,61,5,44,29,50,0.272,98,100,160,33.8003,-117.8827
2018,SFG-AT&T Park,NL West,2420,162,6158,5537,655,1361,281,43,124,622,83,31,492,1316,0.246,0.31,0.379,0.689,2100,131,44,41,44,39,55,0.299,90,100,0,37.7786,-122.3892
2018,STL-Busch Stadium,NL Central,2460,162,6186,5496,697,1347,233,15,161,664,45,21,516,1305,0.245,0.315,0.381,0.696,2093,107,68,55,51,40,61,0.291,92,100,440,38.6226,-90.1928
2018,BAL-Camden Yards,AL East,1654,162,6179,5563,750,1432,260,20,223,711,83,33,500,1249,0.257,0.324,0.432,0.756,2401,145,68,13,35,19,46,0.293,108,100,33,39.2839,-76.6215
2018,ARI-Chase Field,NL West,2451,162,6213,5527,687,1319,254,47,171,642,81,27,559,1452,0.239,0.313,0.394,0.708,2180,124,57,33,36,43,53,0.291,95,100,1086,33.4452,-112.0667
2018,NYM-Citi Field,NL East,2355,162,6031,5405,584,1208,198,25,167,568,96,37,486,1468,0.224,0.294,0.362,0.656,1957,91,67,39,34,29,48,0.274,81,100,13,40.7571,-73.8458
2018,PHI-Citizens Bank Park,NL East,2413,160,6051,5406,707,1283,259,29,194,670,82,32,523,1568,0.237,0.309,0.403,0.712,2179,99,56,29,35,26,58,0.296,96,100,9,39.9056,-75.1667
2018,DET-Comerica Park,AL Central,1600,162,6090,5529,693,1371,285,39,163,662,68,29,443,1233,0.248,0.307,0.402,0.709,2223,102,54,11,52,15,66,0.289,95,100,594,42.3389,-83.0488
2018,COL-Coors Field,NL West,2446,162,6220,5563,849,1535,325,60,220,809,87,27,514,1368,0.276,0.34,0.475,0.815,2640,148,54,40,47,32,55,0.327,123,100,5200,39.7559,-104.9942
2018,LAD-Dodger Stadium,NL West,2494,164,6122,5518,663,1303,271,13,214,624,71,29,481,1522,0.236,0.303,0.406,0.71,2242,95,62,33,26,34,58,0.286,95,100,380,34.0739,-118.24
2018,BOS-Fenway Park,AL East,1669,162,6220,5589,790,1446,347,37,189,749,87,24,515,1375,0.259,0.327,0.436,0.762,2434,98,68,6,42,22,53,0.309,109,100,20,42.3467,-71.0972
2018,CIN-Great American BallPark,NL Central,2442,162,6373,5648,803,1464,276,30,233,772,79,29,586,1453,0.259,0.332,0.443,0.775,2499,115,52,44,43,49,46,0.307,113,100,499,39.0978,-84.5086
2018,CHW-Guaranteed Rate Field,AL Central,1653,162,6192,5546,730,1373,251,28,186,700,105,50,512,1479,0.248,0.318,0.404,0.722,2238,78,78,18,36,20,55,0.303,99,100,594,41.8299,-87.6338
2018,KCR-Kauffman Stadium,AL Central,1589,162,6222,5576,757,1472,293,37,170,718,99,36,505,1170,0.264,0.33,0.421,0.751,2349,142,67,24,50,17,40,0.304,107,100,980,39.0517,-94.4804
2018,MIA-Marlins Park,NL East,2426,162,6279,5577,602,1313,251,20,127,573,57,40,530,1327,0.235,0.309,0.356,0.665,1985,114,86,36,47,63,54,0.284,84,100,10,25.7781,-80.2197
2018,MIL-Miller Park,NL Central,2452,162,6086,5403,706,1288,235,30,205,664,92,30,545,1489,0.238,0.313,0.407,0.72,2198,121,64,29,41,36,62,0.289,98,100,617,43.0286,-87.9712
2018,HOU-Minute Maid Park,AL West,1681,162,5981,5364,661,1243,247,18,182,635,73,24,498,1461,0.232,0.302,0.386,0.688,2072,114,58,15,39,12,39,0.282,89,100,80,29.7569,-95.3553
2018,WSN-Nationals Park,NL East,2459,162,6243,5540,772,1416,306,23,210,745,97,40,573,1354,0.256,0.33,0.433,0.763,2398,106,59,33,38,60,46,0.3,110,100,30,38.8731,-77.0074
2018,OAK-Oakland Colloseum,AL West,1643,162,6127,5529,679,1298,309,16,177,639,62,32,499,1305,0.235,0.303,0.393,0.696,2170,134,57,11,31,21,53,0.275,91,100,13,37.7516,-122.2005
2018,SDP-Petco Park,NL West,2304,156,6057,5411,685,1330,272,28,166,654,96,31,526,1381,0.246,0.316,0.398,0.715,2156,125,48,35,37,32,39,0.298,97,100,13,32.7076,-117.157
2018,PIT-PNC Park,NL Central,2359,160,6062,5411,644,1366,298,26,151,610,79,37,500,1253,0.252,0.322,0.401,0.723,2169,113,73,36,41,41,56,0.3,99,100,743,40.4469,-80.0057
2018,CLE-Progressive Field,AL Central,1705,162,6188,5568,777,1419,310,21,210,753,104,35,487,1356,0.255,0.322,0.431,0.753,2401,113,77,23,32,30,60,0.3,107,100,670,41.4962,-81.6852
2018,TEX-Rangers BallPark,AL West,1636,162,6333,5620,911,1523,318,45,233,875,82,26,547,1260,0.271,0.343,0.468,0.811,2630,131,89,30,47,18,62,0.309,122,100,560,32.7512,-97.0825
2018,TOR-Rogers Center,AL East,1651,162,6211,5584,754,1395,336,23,225,721,95,34,522,1390,0.25,0.319,0.439,0.758,2452,122,60,10,34,17,55,0.292,108,100,249,43.6414,-79.3894
2018,SEA-Safeco Field,AL West,1641,162,6012,5475,636,1334,242,25,184,604,79,31,402,1351,0.244,0.301,0.398,0.699,2178,122,65,25,40,20,62,0.289,92,100,6,47.5914,-122.3328
2018,ATL-SunTrust Park,NL East,2436,162,6233,5493,748,1342,278,24,146,715,101,35,577,1324,0.244,0.322,0.383,0.705,2106,114,69,49,44,56,55,0.294,95,100,1050,33.8908,-84.4677
2018,MIN-Target Field,AL Central,1565,158,5994,5334,748,1372,309,23,168,708,61,24,549,1290,0.257,0.331,0.418,0.749,2231,103,57,16,38,26,40,0.308,106,100,840,44.9817,-93.2775
2018,TBR-Tropicana Field,AL East,1660,162,5996,5329,655,1271,241,34,147,605,111,40,519,1418,0.239,0.312,0.379,0.692,2021,114,78,15,54,19,44,0.294,91,100,23,27.7683,-82.6534
2018,CHC-Wrigley Field,NL Central,2435,164,6266,5478,734,1392,256,34,165,705,79,40,614,1319,0.254,0.334,0.404,0.738,2211,107,68,52,49,46,57,0.304,104,100,594,41.9484,-87.6553
2018,NYY-Yankee Stadium,AL East,1621,162,6249,5536,805,1408,268,15,239,774,71,27,596,1495,0.254,0.33,0.438,0.768,2423,93,56,14,47,16,49,0.304,111,100,7,40.8296,-73.9262
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
